Article ID,If you read,Rec ID 1,Recommendation 1,Rec ID 2,Recommendation 2,Rec ID 3,Recommendation 3,Rec ID 4,Recommendation 4,Rec ID 5,Recommendation 5
4532698165746826599,What Happens When No One and Everyone Owns a Product? - Built to Adapt,-6215634663594744290,Stop Trying to Monetize Your Data - Built to Adapt,6614704926858202954,Introduction to Spring REST Docs | Baeldung,374674704202038318,Taking Microservices Home - NGINX,3142843830268077617,Building Flipkart Lite: A Progressive Web App,3134511142783292503,Spring Boot 1.4 released
-1839591250599587429,22 Mobile Stats Everyone Should Know - DZone Mobile,1403599387299754918,"Stream processing, Event sourcing, Reactive, CEP... and making sense of it all",1012456848389051365,"Como o e-commerce brasileiro pode, enfim, começar a lucrar",4904775878165401439,My Approach to Mobile Accessibility Testing - Ministry of Testing,8526042588044002101,Cloud Native Part 1: Definition,6236312923258954569,5 Asian Trends for 2017
-5431549861280885742,Coder | Drupal.org,-8248141950199177506,How We Migrated Data into Drupal from Four Different Sources Using the Migrate Module | Acquia,-7130425546996181071,Drupal 8 is 1 Year Old (AND YOU GET A PRIZE!),-2826566343807132236,IEEE to Talk Blockchain at Cloud Computing Oxford-Con - CoinDesk,6234756865145917449,Suzana Herculano-Houzel deixa o Brasil e expõe problemas profundos da ciência no país,-4399400419562742528,Seguro de Pessoas
-5160830061297425098,Amazon EBS Update - New Elastic Volumes Change Everything | AWS Blog,-91139000311163410,Drupal 8 CI/CD with Docker via Jenkins. Part 1: Integration,672199059798181601,Labelling automated builds on Docker Hub - Microscaling Systems,717471739656838182,Here's how Evernote moved 3 petabytes of data to Google's cloud,569574447134368517,Mastering Bash and Terminal,8905656922810620012,Hedron: Or my dissatisfaction with local development #Drupal
4001521928622781645,Ford lança serviço de monitoramento para caminhões,-6772450850499951060,"EC2 Price Reduction (C4, M4, and T2 Instances) | AWS Blog",-2929967869758467182,Farmers Demand Right to Fix Their Own Dang Tractors - Modern Farmer,-2203297578165226595,Announcing the Acquia Engage Awards,-6579094253358169934,"Who Owns Digital Transformation? According To A New Survey, It's Not The CIO",4894993979681787098,Inovação em setores da indústria é tema de Fórum na Unicamp no dia 17
8076265166566225141,The Year in Design - Zeldman on Web & Interaction Design,-4351117979148287331,Pastejacking,-5820943153819992582,Google : End Of The Online Advertising Bubble,7986490214699943896,"Robotics, VR Content Take Center Stage at CES, But Where Is Cannabiz?",-6313130301986591995,Face recognition app taking Russia by storm may bring end to public anonymity,9028580484484026894,Cool URIs don't change
-292870452169977398,Strategyzer | Business Model Generation - Book,-547324075613341407,Senior Solution paga R$ 50 mi pela att/PS e reforça portfólio com software para core banking,163780025692404854,The SFMOMA's New App Will Forever Change How You Enjoy Museums,9033884391004475493,The Art of the OKR,4315784099325221836,tins ::: Rick Klau's weblog,4597139024287190193,"Ava wants to molecularly replicate high-end wines, no grapes necessary"
5728858831120768412,"New functional programming language can generate C, Python code for apps",-6171950598721418038,How To Avoid Equidistant HSV Colors,5658615529969625284,NES Classic Edition Coming This November,-569322218183730892,Cello,-2213320166727371491,MacOS Sierra Preview,-2375266175756882986,Aligning text smartly in CSS
-686679025328909441,Ibope revela lojas de e-commerce com maior recomendação no Brasil - B!T magazine,-502840688786875793,O IPO é a saída para a Netshoes?,-1353560213232970946,Netshoes e Zattini anunciam 30 dias de Black Friday,5447580952505296338,"'Uber do ônibus' derruba custo e acaba com engarrafamento, aponta estudo",3056097063387494549,Alibaba quebra recorde de vendas no Dia dos Solteiros - e-commerce,-6479058008972757948,#188. Profissão: Gerente de Projetos by brains9
-8391512412740651574,The Famous Photo of Chernobyl's Most Dangerous Radioactive Material Was a Selfie,-8099709040471107382,Vidente reflete sobre os desafios contemporâneos,-1861959619649725543,Vidente reflete sobre os desafios contemporâneos,-6499865726739947794,Microsoft's mobile problem may not be a problem at all,3823268327704412514,"Facebook Enhances Everyone's Like With Love, Haha, Wow, Sad, Angry Buttons",2293315701090958124,"Here's the first full trailer for the next Star Wars movie, Rogue One"
-2962461122453899874,Honda revela conceito de carro com 'emoções' e inteligência artificial,5439554346835640135,"Consórcio: Venda de novas cotas cai 13,5% no 1º trimestre",2048657552251060795,Creating value in auto finance with vLendRight | Kevin Moseri,7520301770873472812,Aplicativo gratuito permite gerenciar Consórcio Honda diretamente do celular - Notícias - Auto Estrada,5640834597379907148,Buscas on-line por carros têm expansão de 43% no 1º trimestre,5141088074002391058,Conheça o Relatório de Informações do Público Alvo do GA :)
3618205920179577598,Aplicativo Celcoin oferece a possibilidade de trocar bitcoins por crédito em reais,-6468782714472551646,"Santander Brasil tem lucro gerencial de R$ 1,989 bi no 4º trimestre",-282629989972409543,Santander Brasil gera 21% do resultado da matriz no 4º trimestre,-4866987227632887920,Endered e Small World fazeme parceria para remessas de valores através de cartões,7790567704847993284,US Federal Judge Rules Bitcoin is Money in Coin.mx Trial - CoinDesk,5028081187109329892,What Is Open Banking and Why is it Important?
5474373819153295408,macOS Sierra will launch on September 20th | Cult of Mac,7655627888058923987,10 things we learned from Tim Cook's most revealing interview yet | Cult of Mac,-7448252416950961815,Apple Unveils iPhone 7 Alongside 7 Plus With Dual-Lens Camera,-6195775145989617417,LukeW | Obvious Always Wins,-799315203186826480,What to Expect at WWDC 2016,2285392309373358857,How Apple Keyboards Lost a Logo and Windows PCs Gained One
-6121430502305136434,6 Delicious Sports Snacks Approved by Athletes and Scientists,8120046881003900118,Email Isn't The Thing You're Bad At,7828019124127586556,How to grow your startup with no budget,5834671664627894569,Slack raises $200m at $3.8b valuation for business messaging,8295457724580096419,The Startup Zeitgeist,-8980834789053459155,Ingenious Shirt Uses Recognizable Icons to Help Break Language Barriers When Traveling
8779890754987103603,Mastercard lança plataforma de APIs abertas para soluções de pagamentos - Startupi,-3745582971859460684,Stop Coding Machine Learning Algorithms From Scratch - Machine Learning Mastery,-8815620240581422908,"Agility in the Cloud: Which ""As a Service"" Works for You?",6917508501173008954,Introducing the Data Science Maturity Model,6607431762270322325,"JPMorgan Software Does in Seconds What Took Lawyers 360,000 Hours",-645584250289067285,I'm trying my hardest to slow the fuck down - HI MY NAME IS JON
-5009578843275173733,This $2.8 billion startup gets all of its daily meetings done in 10 minutes,2323403245382926621,Final is a plaster on the gaping wound that is U.S. credit card security,4106497696154898573,Learn Swift Programming Syntax | Udacity,-4570752586662989981,End is nigh for Rosetta,385212706171385893,Don Tapscott: How the blockchain is changing money and business,-8526359231369823784,"Automatic lays off 28% of its workforce, aims for profitability in 2017"
5269583152423890030,Sabia que você pode transformar o seu celular em uma impressora 3D?,-8909927294729358771,"Android N Developer Preview 2, out today! | Android Developers Blog",-9153494109165200346,"Android N Developer Preview 2, out today! | Android Developers Blog",-9172673334835262304,Tecnologia para colher mais e o uso do GPS,3965818599169726564,Sesi oferece curso de LIBRAS com certificação de 40 horas,-7550906488404754851,Governo busca empresas para aprimorar Internet das Coisas no Brasil
-8287402887944984163,Containers are not VMs,-115892576593938933,Speed Up a WordPress Website in 8 Steps,-1762456938647577126,Cloud Identity and Access Management - Google IAM,2388097612905924826,"Open Source Won. So, Now What?",-7108012586837980940,The Ultimate Digital Clean-Up Checklist: Are You Prepared For The New Year? - Smashing Magazine,4633013345375349272,Dries Buytaert: Advancing Drupal's web services
-8909927294729358771,"Android N Developer Preview 2, out today! | Android Developers Blog",-9153494109165200346,"Android N Developer Preview 2, out today! | Android Developers Blog",-9172673334835262304,Tecnologia para colher mais e o uso do GPS,3965818599169726564,Sesi oferece curso de LIBRAS com certificação de 40 horas,6797033574746412211,"ConstraintLayout, Inside and Out: Part 2",-6734931185433789466,Android Quickstart - Firebase
4463025528374352465,The Blockchain is the new Google,-1804728901674946596,Barclays finally launches Apple Pay | The Memo,1431351528207086249,Global Blockchain Forum Launched to Coordinate Regulatory Interoperability and Best Practices,-1868297195590431285,Blockchain CEO's Business Advice on Bitcoin Startups,-7900768082301348135,"Band plays on, as global oil glut leaves supertankers in a huge jam",-5600393064072065417,"Bitcasa killing Drive cloud storage service on May 20, will focus on 'growing platform business'"
2841458704671711663,8 things to expect from Google's biggest event of the year,-720777800522871309,Man accidentally deletes his entire company with one line of bad code,1362723651715193305,Virtual Weapons Are Turning Teen Gamers Into Serious Gamblers,-1737937277055036780,How We Got on Product Hunt Without ANY Preparation & the Gobs of Money We Made,4303142677581479651,Do Crows Hold Funerals for Their Dead?,5156657166068502754,"Google Showcases Its Cloud Efforts, Determined to Catch Up to Rivals"
549631724393582960,Optimize Your Agile Growth Strategy with Cloud,-8312968399134741370,How AWS came to be,2760335717049716507,"Razorfish, US digital revenues, drag down Publicis",-4126288159365354498,NOW NEW NEXT: How growth champions create new value,5533752987392101383,7 Questions to Ask Before Your Next Digital Transformation,5930806521893160184,Five things to include in your digital transformation playbook
-7527881206365368,De piada sobre TPM a servir cafezinho: como lidar com machismo no trabalho?,1851975995406778464,PICNIC,5530820581773167955,Mulheres são mais criativas que homens?,6377566860234930618,How to Create a Unified Culture in a Company With Multiple Offices,8640945691036622521,The invention that helped me write again - BBC News,-5786811453218931415,Meninos com Down abrem a própria empresa de pizzas e fazem o maior sucesso em eventos
-6713697716910928909,Solidity Available in Visual Studio - Ethereum Blog,-5204755921272353160,The Progress of Web Apps - On the Edge,2668385070649954934,"Walgreens now lets you digitally clip coupons from its iOS app, redeem in-store through Apple Pay with loyalty card",-5315378314308323942,Developing iOS 9 Apps with Swift - Curso grátis de Stanford no iTunes U,8267509427016592713,The Art Of Layout Testing With Galen Framework - Smashing Magazine,-3751398885033121551,Gmail e Inbox by Gmail terão suporte a e-mails com design responsivo | Google Discovery
-6603970730135147059,Pesquisadores do MIT desenvolvem tecnologia que digitaliza livros fechados - Geek,-1119244241345534741,A Technical Primer On Causality,3116298625885250927,ESA says doomed Mars lander succumbed to bad altitude reading,7756118769128656312,Mastering Software Development in R · Simply Statistics,8926283897590637985,What A Difference 2 Percentage Points Makes,7104734618727920421,Kelso's Corner
-1901742495252324928,Designing smart notifications,-5024561776910686117,How Airbnb uses Machine Learning to Detect Host Preferences - Airbnb Engineering & Data Science,-8800029253812071912,"Facebook Workplace officially launches on the web and iOS, set to compete head-on with Slack",3320201327008235211,How Mark Zuckerberg Led Facebook's War to Crush Google Plus,-4228415104574264137,Up your app's sharing game with DirectShare - Google Developers,-6347212504547574224,Building more accessible technology
-1181242543195516037,Asus ready to take bite of 'Pi' market with Tinker micro PC,231281690254211527,Saiba como a Cisco está trabalhando com IoT e suas iniciativas para os empreendedores desse mercado - Startupi,4430356355587165611,Google's Tensor Processing Unit explained: this is what the future of computing looks like,-2405892683303291957,"""5G está para IoT como 4G esteve para o Smartphone"", saiba as apostas da Intel para 2017",2867605706298498445,Put a ring on it: three smart rings with plenty of beauty and brains,5312357518363318341,Apple's Machine Learning Has Cut Siri's Error Rate by a Factor of Two
-6932442635231192683,The new 64-bit Orange Pi is a quad-core computer for $20,-3105075547863520421,Peter Doig sued for disavowing 40-year-old painting,-2477364558321255827,"PostgreSQL Bloat: origins, monitoring and managing",-2375266175756882986,Aligning text smartly in CSS,-2213320166727371491,MacOS Sierra Preview,-6171950598721418038,How To Avoid Equidistant HSV Colors
6642437212220341339,Governo abre consulta pública para Plano Nacional de IoT | NOTÍCIAS - Brasscom,3180828616327439381,Governo define cronograma para plano nacional de Internet das Coisas,-8879983698341300928,Boot camp São Paulo/SP :: Torne-se um Service Design Sprint Master,-2462651558329037716,Curso mbed na KL25Z - Primeiros passos - Embarcados,-4336877432539963613,Comparing IoT Platforms: Compare 4 IoT platform for IoT projects,-5829979886567267504,"IoT Insurance: Trends in Home, Life & Auto Insurance Industries"
-7448252416950961815,Apple Unveils iPhone 7 Alongside 7 Plus With Dual-Lens Camera,-799315203186826480,What to Expect at WWDC 2016,-4974757204495953627,Alecrim/AlecrimCoreData,-3027055440570405664,Joel on Software,-5808672937983623398,How Netflix does A/B testing - InVision Blog,-2139739377293212491,"Jamf conference: IBM cutting costs w/ largest enterprise Mac deployment, 100,000 by end of year"
6412479507689487223,Microsoft's new online certification program kicks off with data science specialization | ZDNet,-645584250289067285,I'm trying my hardest to slow the fuck down - HI MY NAME IS JON,6607431762270322325,"JPMorgan Software Does in Seconds What Took Lawyers 360,000 Hours",3750772607644674028,What DeepMind brings to Alphabet,8993230615635349817,MIT and Microsoft Research made a 'smart' tattoo that remotely controls your phone,-583471248660258378,"De Zelotes ao ""projeto secreto de TI"": diretores do Bradesco respondem dúvidas do mercado"
-3954182109690207118,Google Cloud Goes to the Farm,-1137602700803601559,Polly.ai raises $1.2 million to help companies poll their employees,5314107418764884230,Deep learning software knows that a rose is a rose is a rosa rubiginosa,-5181489804915739633,New Sessions Added To Google I/O 2016 Schedule,5237574390644778994,"Meet Parsey's Cousins: Syntax for 40 languages, plus new SyntaxNet capabilities",-5027816744653977347,"Apple acquires Turi, a machine learning company"
4105873627900556540,Sua comunidade de Teste.,4904775878165401439,My Approach to Mobile Accessibility Testing - Ministry of Testing,-6192579321116251081,3 noções básicas essenciais para a criação de uma suíte de automação para aplicativos web,5658521282502533116,ITA está oferecendo 10 cursos gratuitos a distância - Engenharia é:,6236312923258954569,5 Asian Trends for 2017,2229625391864201918,Como o layout de aplicativos influencia o usuário e por que você deveria testá-lo - One Day Testing Blog
1797385737206265555,Breaking: Apple's Search Ads go LIVE!,286115624311598644,Why Erlang Matters,-3367778232969996503,"Good riddance, gig economy: Uber, Ayn Rand and the awesome collapse of Silicon Valley's dream of destroying your job",4579557799493615039,Google may be considering Swift for use on Android,-4761420664091904483,Now playing: New ISO security and privacy certifications for Google Cloud Platform,1099809408921653201,React v15.0.1 | React
-7463305179076477879,"Salesforce buys Demandware for $2.8B, taking a big step into e-commerce",-9222795471790223670,Uber lança serviço de helicóptero em SP com preços a partir de R$66 - IDG Now!,-1342820011354825290,CMO interview: Putting IBM's marketing technology under the microscope,-7174595923544719736,Learning at the speed of business,2822049545552366036,2 terrific #MarTech talks on the rise of AI in marketing - Chief Marketing Technologist,5913609969272242724,Lessons learned from a year of using live migration in production on Google Cloud
-1591454024897803197,How OKCupid Changed Hiring Forever.,-5826278791285476287,"""We only hire the best"" - Signal v. Noise",-2271868873349907631,Building A Better Workforce: 5 Talent Trends Worth Watching,5441077925667941052,[FILME] - The Hammer,-6659933088254630422,How to E-Mail a Busy Person & get a Reply - Desk of van Schneider,991271693336573226,Este é o melhor jeito de entender como as mulheres sofrem machismo na área de TI
8596997246990922861,This year's Founders' Letter,1662917027785920354,"Gchat Was the Future of Messaging, But Google Didn't Know What It Had",-3820497466351868775,DeepMind moves to TensorFlow,5314107418764884230,Deep learning software knows that a rose is a rose is a rosa rubiginosa,-5027816744653977347,"Apple acquires Turi, a machine learning company",-6940659689413147290,An Exclusive Look at How AI and Machine Learning Work at Apple - Backchannel
7697593937932606048,Top 5 conteúdos 2016 - Sensedia,362899217568283146,Creating Code Coverage Reports for Unit and Integration Tests With the JaCoCo Maven Plugin,-5605799891597699962,Concrete things you can do about your technical debt,6070279813975953742,BACK FROM THE DEAD - TrendWatching,-8762137947059829459,"Google I/O 2016: Develop, Grow & Earn",5199666313044493096,Introducing the new Google Cloud Load Balancing UI
2362495898257544462,How Do Top Android Developers QA Test Their Apps?,1981046186743381313,State of the Digital Nation 2016,-8739701156093513292,The Lifecycle of a Pod,30461094217357731,Kubernetes 1.3 on tap for Google Container Engine,-4487024160266973763,Visa inaugura Co-Creation Center em São Paulo,-7876497512693688413,The Joel Test: 12 Steps to Better Code
4117174730087083056,Revolutionize business communication with Kast,5191381587333696286,DTCC and Digital Asset Holdings to Test Blockchain Solutions for the $2.6 Trillion Repo Market,-273156842634169039,4K movies come to the Google Play Movies & TV app,7933362470375280252,"Detecting the use of ""curl | bash"" server side",4235212484048164433,Coca-cola traz ao Brasil sabores cereja e baunilha,3742318026370211556,Second Gravitational Wave Detected at LIGO
-5025556998520984849,How Did L.A. Become a City of Palms?,-6313130301986591995,Face recognition app taking Russia by storm may bring end to public anonymity,6009447229221815725,[Tools] How to Record your Desktop Screen with YouTube,2379460324923679020,[Canais Digitais] Banco Agiplan lança app que elimina intermediários ou pagamento de taxas - E-Commerce News,-4351117979148287331,Pastejacking,-5820943153819992582,Google : End Of The Online Advertising Bubble
5514214996211995551,johnpapa/angular-styleguide,5263606973029607223,"Building A Modern, Scalable Backend: Modernizing Monolithic Applications",-4754223659064624252,Effective learning through code workshops | Box Blog,2081512200574495983,Chip Pro sequel to crowdsourced $9 computer sets its sights on gadget makers,-1111518890369033396,The Business Case for Progressive Web Apps,-6643406494673362190,Vendas da Netshoes crescem 267% em dispositivos móveis no 1º semestre - 24Brasil
-8222568914848295086,What Millennials Want from a New Job,-3886927790136130174,"Three cultures, three continents and three lessons on leadership",-4509487968959834430,O valor de seu trabalho de coaching vai depender de suas habilidades de acompanhamento - Harvard Business Review Brasil,880612740433495828,O que você deve fazer para se tornar um líder melhor?,7467940062038388159,4 lessons we can learn from Denmark about happiness at work,-5952729859839521828,Investimentos em coaching e mentoring aumentam nas empresas
-5193720747719231594,#FinTech is all about human-centred design - Chris Skinner's blog,374352050712569304,O tênue equilíbrio da equipe que desenha produtos digitais,-7162567255723313045,Chatbots: Are they better without the chat?,-9161596996229760398,Críticas de design: dizendo as coisas que precisam ser ditas,-8349788035147634450,How Mature is Your Organization when it Comes to UX?,39554158227241538,Campus São Paulo: conheça a primeira turma do Programa de Residentes
6793894801847439981,Why Thieves Steal Soap,-5867424949902842953,Facebook Messenger's David Marcus on the rocky rollout of bots,6984066580750577207,Google Calendar's newest feature uses machine learning to help you actually accomplish your goals,1729892529360390310,5 motivos para não escrever 5 motivos,-5204755921272353160,The Progress of Web Apps - On the Edge,2668385070649954934,"Walgreens now lets you digitally clip coupons from its iOS app, redeem in-store through Apple Pay with loyalty card"
3564394485543941353,Google Is About to Supercharge Its TensorFlow Open Source AI,8637400873589298078,Google launches distributed version of its TensorFlow machine learning system,3394403706511230595,Scanning hyperspace: how to tune machine learning models,2335028422423709400,Lessons from a Google App Engine SRE on how to serve over 100 billion requests per day,-2208293144000550811,Docker Cleanup Scripts Comparison,668505019835540303,Bayesian machine learning
4383035933260676803,"Pedágio das rodovias estaduais de SP sobe 9,32% na sexta-feira - O Liberal",-873780453963615794,Taco Bell chega ao Brasil no segundo semestre desse ano,8461560915246826477,Solange Oliveira,3361679265573758500,Operator fuses bots with humans to build cyborg shopping experts,-8343581376353287618,Amazon passa Google como ponto de partida para buscas de e-commerce - IDG Now!,34557439830244258,Sympathy for Lady Vengeance (2005)
-1469918446833331103,"Reaching for the Stars, Across 4.37 Light-Years",8289800212949675494,"Which countries study which languages, and what can we learn from it? | Making Duolingo Blog",-5204755921272353160,The Progress of Web Apps - On the Edge,2668385070649954934,"Walgreens now lets you digitally clip coupons from its iOS app, redeem in-store through Apple Pay with loyalty card",8267509427016592713,The Art Of Layout Testing With Galen Framework - Smashing Magazine,-5618100784509704440,WebAIM: WebAIM's WCAG 2.0 Checklist - for HTML documents
4751741894255718069,What do Design Thinking and Marketing have in common?,-5691384416070374740,OKR e meta: minha experiência no Runrun.it,-2429242279408079104,9 Useful Apps for Product Managers - Product Hunt,5384282624557636856,Three Lessons for Design-Driven Success,5842191581670322333,3 Pillars of the Most Successful Tech Products,8295457724580096419,The Startup Zeitgeist
